Order,Accepts Marketing,Marketing Score,Subtotal
#2079,No,0,544.00
#2078,No,0,395.00
#2077,Yes,1,1056.60
#2076,Yes,1,459.95
#2075,Yes,1,275.00
#2074,Yes,1,247.50
#2073,No,0,175.00
#2072,Yes,1,134.10
#2071,Yes,1,275.00
#2070,No,0,54.95
#2069,No,0,175.00
#2068,No,0,34.56
#2067,No,0,195.00
#2066,Yes,1,275.00
#2065,Yes,1,395.00
#2064,No,0,40.32
#2063,Yes,1,175.00
#2061,Yes,1,395.00
#2060,Yes,1,625.00
#2059,Yes,1,157.50
#2058,Yes,1,157.50
#2057,Yes,1,355.50
#2056,Yes,1,149.00
#2055,Yes,1,64.95
#2054,Yes,1,202.50
#2053,Yes,1,715.50
#2052,No,0,9.95
#2051,No,0,73.89
#2050,Yes,1,1995.00
#2049,No,0,347.50
#2048,Yes,1,157.50
#2047,Yes,1,75.00
#2046,Yes,1,315.00
#2045,Yes,1,134.10
#2044,Yes,1,157.50
#2043,No,0,175.00
#2042,No,0,45.09
#2041,Yes,1,349.00
#2040,Yes,1,175.00
#2039,Yes,1,395.00
#2038,Yes,1,315.00
#2037,Yes,1,395.00
#2035,Yes,1,134.10
#2034,Yes,1,203.95
#2033,Yes,1,110.00
#2032,Yes,1,350.00
#2031,No,0,175.00
#2030,Yes,1,395.00
#2029,No,0,134.10
#2028,Yes,1,336.60
#2027,No,0,42.21
#2026,Yes,1,64.95
#2025,Yes,1,157.50
#2024,Yes,1,175.00
#2023,Yes,1,54.95
#2022,Yes,1,157.50
#2021,Yes,1,44.95
#2020,No,0,17.50
#2019,No,0,9.95
#2018,No,0,75.81
#2017,No,0,104.97
#2016,Yes,1,625.50
#2015,Yes,1,175.00
#2014,Yes,1,175.00
#2013,Yes,1,355.50
#2012,Yes,1,58.46
#2011,Yes,1,355.50
#2009,Yes,1,157.50
#2008,No,0,292.50
#2007,No,0,26.82
#2006,No,0,395.00
#2005,No,0,28.79
#2004,No,0,11.46
#2003,No,0,40.23
#2002,No,0,31.20
#2001,No,0,24.95
#2000,Yes,1,89.00
#1999,Yes,1,795.00
#1998,Yes,1,64.95
#1997,Yes,1,175.00
#1996,No,0,34.99
#1995,Yes,1,64.95
#1994,No,0,64.95
#1993,No,0,395.00
#1992,Yes,1,795.00
#1991,Yes,1,64.95
#1990,No,0,64.95
#1989,Yes,1,395.00
#1988,No,0,950.00
#1987,No,0,395.00
#1986,Yes,1,54.95
#1985,No,0,175.00
#1984,Yes,1,175.00
#1983,Yes,1,225.00
#1982,Yes,1,149.00
#1981,Yes,1,49.46
#1980,Yes,1,395.00
#1979,Yes,1,58.46
#1977,No,0,175.00
#1976,No,0,64.95
#1975,Yes,1,54.95
#1974,No,0,64.95
#1973,No,0,64.95
#1972,No,0,35.00
#1971,Yes,1,150.00
#1970,No,0,395.00
#1969,No,0,75.00
#1967,No,0,54.95
#1966,Yes,1,355.50
#1965,No,0,54.95
#1964,Yes,1,175.00
#1963,No,0,64.95
#1962,No,0,239.95
#1961,No,0,58.46
#1960,No,0,54.95
#1959,Yes,1,54.95
#1958,No,0,64.95
#1957,Yes,1,175.00
#1956,Yes,1,157.50
#1955,Yes,1,315.00
#1954,Yes,1,355.50
#1953,Yes,1,22.46
#1952,No,0,175.00
#1951,Yes,1,355.50
#1950,Yes,1,106.25
#1949,No,0,49.41
#1948,No,0,54.95
#1947,No,0,355.50
#1946,No,0,250.75
#1945,Yes,1,175.00
#1944,No,0,175.00
#1943,No,0,26.82
#1942,Yes,1,149.00
#1941,No,0,395.00
#1940,Yes,1,148.75
#1939,No,0,54.95
#1938,Yes,1,54.95
#1937,No,0,149.00
#1936,Yes,1,54.95
#1935,No,0,24.95
#1934,Yes,1,335.75
#1933,Yes,1,79.90
#1932,Yes,1,191.25
#1931,No,0,295.00
#1930,Yes,1,484.75
#1928,No,0,49.46
#1927,No,0,149.00
#1926,No,0,150.00
#1925,Yes,1,371.25
#1924,Yes,1,64.95
#1923,Yes,1,54.95
#1922,Yes,1,149.00
#1921,No,0,64.95
#1920,Yes,1,149.00
#1919,Yes,1,29.95
#1918,Yes,1,179.80
#1917,Yes,1,54.95
#1916,Yes,1,104.97
#1915,Yes,1,149.00
#1914,No,0,54.95
#1913,Yes,1,175.00
#1912,No,0,54.95
#1911,No,0,175.00
#1910,Yes,1,119.90
#1909,Yes,1,54.95
#1908,Yes,1,64.95
#1907,Yes,1,74.98
#1906,No,0,149.00
#1905,Yes,1,175.00
#1904,No,0,149.00
#1903,Yes,1,175.00
#1902,Yes,1,175.00
#1901,No,0,149.00
#1900,No,0,34.60
#1899,Yes,1,700.00
#1898,Yes,1,54.95
#1897,Yes,1,184.99
#1895,Yes,1,175.00
#1894,Yes,1,29.95
#1893,Yes,1,26.96
#1892,No,0,68.75
#1891,No,0,150.00
#1890,Yes,1,395.00
#1889,No,0,150.00
#1888,Yes,1,315.00
#1887,Yes,1,54.95
#1886,No,0,80.10
#1885,Yes,1,134.10
#1884,Yes,1,395.00
#1883,No,0,35.00
#1882,Yes,1,715.50
#1881,No,0,200.00
#1880,Yes,1,315.00
#1879,No,0,175.00
#1878,No,0,13.41
#1877,No,0,149.00
#1876,Yes,1,64.95
#1875,Yes,1,315.00
#1874,No,0,650.00
#1873,Yes,1,175.00
#1872,Yes,1,200.00
#1871,Yes,1,175.00
